Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
άτιΨϊΝσΆ,οΛΠΊμÒ,1401,1481,1441,0,1,3,56,0,1,0,61
υΡΝΆΰ»ίζλ¶σΆ,λΕόψαέ,1431,1503,1467,37,5,3,4,1,2,1,53
ΜΧξ±ΰ»ίζλ¶ΝΓ,Ρυβ³Ωώ,1408,1442,1425,1,1,9,14,21,6,3,55
ΣήάθσΆ,εΕύχς­(ύός«),1439,1503,1471,7,6,4,63,2,1,1,84
π΅δΰΰ»ίζΩώσΆ,παΞΓπΣ,1482,1519,1500,125,2,4,31,27,17,6,212
Νέδΰΰ»ίζΩώσΆ,αΜα¦Υή,1476,1528,1502,0,1,3,172,0,27,0,203
Òνξ±ΰ»ίζά¬σΆ,ΪΣίΤ,1474,1530,1502,0,0,6,664,1,2,0,673
ϊΘδΰΰ»ίζλ¶σΆ,οχύρΥή,1469,1502,1485,0,0,1,296,0,2,0,299
Òνξ±λ¶ΝΓ,ΪΣρςη΄,1464,1493,1478,10,14,1,296,1,0,2,324
ς®κΕΣΡΩώσΆ,ΡΡΠΊΠω,1379,1463,1421,0,0,2,191,0,0,0,193
άΧξ±ΰ»ίζΩώσΆ,Πτρε,1492,1521,1506,0,1,2,317,0,61,0,381
Ωώο½ΝλΠέΰ»ίζμοΝΓ,ΡΡΣΏ,1416,1464,1440,75,0,0,12,0,1,0,88
αζξ±ΰ»ίζΩώσΆαΩσΆ,Χέ?,1469,1517,1493,18,1,1,272,0,3,1,296
?φ¨ϊΝλ¶ΝΓ,ΪΣλέ,1479,1504,1491,0,0,1,148,1,1,4,155
σηΝΆΰ»ίζΩώσΆ,ΩώΜΧΤΞ,1457,1521,1489,0,0,2,454,0,0,1,457
ϊΘΫάΰ»ίζαΩσΆ,ϋσΟώΣΉ,1444,1504,1474,6,0,43,858,19,35,36,997
ιΧξ±ΰ»ίζΩώσΆ,αέρκΤΖ,1463,1529,1496,78,1,0,1,0,6,0,86
θ¬ΝΆΰ»ίζΩώσΆ,ΪλιΞϊϋ,1458,1522,1490,4,0,7,127,0,0,0,138
ΣώκΉΰ»ίζΩώσΆ,ΧέΨΗΤΞ(ΨΗΤÒ),1443,1518,1480,0,0,1,80,0,0,0,81
αζθΐΰ»ίζΩώσΆ,ΧέπτλΓ,1431,1495,1463,82,0,0,4,0,2,0,88
?υ½ΰ»ίζΩώσΆ,όάύμ(αψΦΥ),1363,1452,1407,618,18,3,16,10,1,3,669
δªΞΩϊΝλ¶σΆ,γταϊ,1483,1524,1503,0,0,5,79,0,1,0,85
χΟϊΝσΆ,ΪΣυ¨,1367,1454,1410,6,1,0,51,0,0,1,59
ζΠήΌΣΡΰ»ίζΩώσΆ,γτΰµπΣ,1407,1459,1433,40,2,1,14,0,3,0,60
ΨήΝΆΰ»ίζΩώσΆ,πΖκΙ,1454,1503,1478,2,1,8,302,0,11,3,327
φϋηΕΰ»ίζΩώσΆαΩ,ΡΡμραέ,1464,1498,1481,6,1,8,141,9,16,5,186
γ§ξ±σΆ,ΟνΫϋ,1520,1593,1556,11,0,4,888,2,3,3,911
Ούλίΰ»ίζλ¶σΆ,ηοΝ©πσ,1407,1459,1433,0,17,1,44,2,12,0,76
ΡΨξ±ΰ»ίζΩώσΆ,σωαψ,1449,1515,1482,54,0,0,132,0,10,1,197
χάξ±ΰ»ίζΩώσΆέΎΦβ,ΡΡηµλ΅,1418,1495,1456,47,0,3,11,0,0,0,61
αΞι«ξ±σΆ,υΛβΧορ,1432,1479,1455,0,0,6,231,0,1,0,238
β©οΝΰ»ίζσΆ,ά«τ¥ύ§,1373,1437,1405,0,0,1,300,0,0,0,301
Τξξ±ΰ»ίζΩώσΆ,οχζ£ϊ²,1450,1530,1490,2,7,9,23,8,2,6,57
ς­ς­ΣΡΰ»ίζγΜσΆ,ΡΡΨλΰυ,1437,1486,1461,0,0,4,247,0,0,0,251
κΕτΉσΆ,ΡΡΡΞχΧ,1408,1473,1440,0,0,0,86,0,16,0,102
εΫυ½σΆ,φΨειΞΓ,1490,1568,1529,7,1,3,636,0,5,0,652
αζξ±ΰ»ίζλ¶ΝΓ,Τώα¦σΕ,1498,1551,1524,10,4,1,54,1,2,2,74
ιΨοΝσΆ,ΡΡΠΊΰχ,1474,1540,1507,1,1,1,505,0,0,0,508
μ°ψΔήΐσΆ,ΧέΩΟ,1471,1498,1484,5,0,1,83,2,4,0,95
δΜέΒΣΡΩώσΆ,ΧέύράΠ,1473,1548,1510,0,0,0,104,0,0,0,104
δ¨τθΰ»ίζσΆ,ΡΡα¦ω°,1473,1533,1503,0,0,5,280,0,2,0,287
λδδπσΆ,Χέ?,1480,1533,1506,6,4,3,117,0,7,1,138
ν΅δάσΆ,ΪΚπΊμÒ,1493,1549,1521,1,0,1,469,0,9,0,480
μιξ±ΰ»ίζΩώσΆ,Χέωφ,1499,1576,1537,1,21,2,29,0,4,2,59
εΧγύΣΡγΜσΆ,παΰω,1492,1555,1523,2,3,2,89,0,0,0,96
Π¤δΰΰ»ίζΩώσΆ,αδΧψαψ,1487,1547,1517,2,4,1,81,0,5,4,97
ν»δΰΰ»ίζΩώσΆ,ΡΡΟ½,1488,1533,1510,4,5,1,67,0,1,1,79
ό£ΣΑσΆ,ίοΜΧΣμ,1489,1546,1517,21,8,6,152,0,10,0,197
χάΝΆΰ»ίζξοίφλ¶σΆθβψΉ,ΧέόΡ,1501,1570,1535,54,2042,87,1542,0,56,53,3834
ΟΟάθσΆ,αδμΟω°,1534,1599,1566,0,64,0,405,0,4,0,473
υ®ΚΥΰ»ίζΩώσΆ,ΟνΩώϊ­,1534,1591,1562,8,0,3,244,12,3,0,270
Ν―θ¬ΰ»ίζγΜσΆ,οχ?,1533,1603,1568,0,0,0,223,0,0,0,223
γ§π΅σΆ,αδΫΐπΤ,1567,1618,1592,1,11,1,144,13,3,3,176
Φμδάΰ»ίζΩώσΆ,ΧέϊηάΠ,1467,1555,1511,14,10,4,160,0,2,1,191
ΰ΄ρ½σΆ,Ον?,1569,1612,1590,0,2,3,708,0,14,0,727
ωΑΰ¤ΰ»ίζξοσΆ,ΡΡΧψύ§,1510,1560,1535,2,11,4,1266,4,6,5,1298
ΠήΝΆΰ»ίζÒ®σΆ,όάρΥΥή,1517,1563,1540,13,26,0,867,2,11,1,920
β©ίδσΆ,ϊΙ?,1563,1640,1601,1,3,0,781,0,1,0,786
Ϊ¶δάΰ»ίζξοσΆ,Χ³ύρυπ,1513,1577,1545,7,27,5,261,8,27,2,337
νΦδάμοΝΓ,ΡΡλωοφ,1495,1547,1521,2,2,0,134,4,2,0,144
ΚητΉΰ»ίζΩώσΆ,ΧωύΉ,1500,1584,1542,0,2,4,43,0,8,0,57
τθΛ°ΰ»ίζαΩσΆ,Χέπ­γν,1536,1584,1560,6,9,10,238,13,19,35,330
α°ΝΑΰ»ίζΩώσΆ,ΪΣγ―μς,1516,1585,1550,12,28,6,254,16,144,14,474
ΝµΣΑμοΝΓ,ΧέβνμÒ,1533,1592,1562,4,3,2,269,1,1,0,280
αϊδΰΰ»ίζλ¶ΝΓ,ΪΣς«ό¤,1513,1592,1552,0,5,1,92,0,0,0,98
θ¬άθγΜσΆ,ΫάΞΓύ³,1537,1582,1559,0,0,4,446,0,0,0,450
αζΛ°λ¶ΝΓ,οχτΝ,1536,1593,1564,5,1,3,210,0,2,0,221
Σώχ¨ΰ»ίζσΆ,ά«ήΝοφ,1529,1596,1562,5,20,1,28,4,2,0,60
ιΪΝΆΰ»ίζσΆ,ΰχϋι,1535,1598,1566,75,154,2,75,0,1,0,307
ΫΫΝΫΰ»ίζσΆ,οχΝίαψ,1538,1602,1570,26,15,7,28,3,9,10,98
ΨΉφ¨ΰ»ίζμοΝΓ,ΡΡΛΜΟΠ,1548,1605,1576,0,0,0,60,4,2,0,66
ΜΧΣΡΰ»ίζΩώσΆ,νεύιόψ,1564,1633,1598,3,7,1,58,6,21,0,96
ςΉτΉσΆέΎΦβ,όάοΥιξ,1532,1607,1569,4,8,4,180,7,3,6,212
ΤΤϋΙΰ»ίζΩώσΆ,ά«ηµτθ,1516,1580,1548,0,0,0,136,1,0,0,137
β©έΑοΝσΆ,ΡΡύιΟΠ,1557,1623,1590,0,0,0,154,0,0,0,154
αϊΩΣσΆ,οχη¥,1563,1625,1594,39,10,0,88,24,3,5,169
ηόάθσΆ,γιρύπª,1562,1624,1593,3,7,1,413,8,2,1,435
ίΪυ½ΰ»ίζσΆ,γιύγ,1566,1628,1597,89,36,81,1531,31,60,68,1896
ηόΧμΰ»ίζΩώσΆ,ΧέκªμΟ,1547,1634,1590,99,6,2,45,7,3,0,162
γεΤΌξ±ΰ»ίζξοίφ,ΡΡσΆ,1574,1656,1615,38,82,6,223,10,1,32,392
ήΦδΰΰ»ίζΩώσΆ,ΪΣβθ,1523,1589,1556,7,2,12,496,8,6,8,539
κΕοβΰ»ίζσΆ,λΕΠΖαψ,1537,1616,1576,0,14,15,228,21,3,11,292
ΡυΩΆΰ»ίζΩώσΆ,πΖγΥ,1501,1572,1536,6,34,11,143,0,14,24,232
αΜξ±ΰ»ίζΩώσΆ,ΦΤαϊγε,1517,1590,1553,57,29,11,1266,6,15,26,1410
ΫΫΣΑΰ»ίζΩώσΆ,ΞύάσΦΖ,1526,1586,1556,21,87,8,1133,45,7,7,1308
λΡΝΫΰ»ίζξοίφ,Χέμ΄,1536,1584,1560,145,86,20,472,28,22,44,817
ήΜΧΊξ±σΆ,ΧέοΥ?,1541,1600,1570,34,21,4,760,24,4,2,849
ΫάΝΫσΆ?ΣήΚΖΤτΝ­σΆ,τ¥Òφ,1543,1614,1578,0,2,4,181,0,4,3,194
έ©ύΜΣΡσΆ,ΰΌασ,1543,1615,1579,0,0,0,227,0,1,0,228
ρμάθΰ»ίζΩώσΆ,παϊΚ,1544,1592,1568,37,35,11,243,0,10,10,346
μ°υχΩλΝλξοίφ,Χέβογν,1545,1598,1571,83,9,1,35,12,82,5,227
ήήΝΆΰ»ίζξοίφ,ΡΡνώίζ,1548,1631,1589,33,66,13,3,2,3,12,132
ΨΞιΨΰ»ίζΩώσΆ,Ξ¬ξΆιή,1552,1617,1584,19,12,7,54,15,13,5,125
Ϋάήήΰ»ίζσΆ,ΧέωφάΨ,1556,1618,1587,262,31,24,395,29,15,52,808
κΕήήΰ»ίζσΆ,ΧέοΥΟΟ,1564,1635,1599,255,97,45,1371,61,90,97,2016
τθλδΰ»ίζσΆ,ΡΡίΖϊΚ,1570,1652,1611,183,47,39,930,18,12,119,1348
πΈκΕΣΡΣήήΤσΆ,βχΩ¤(ΜΧϊΝ),1546,1636,1591,0,10,0,57,0,1,0,68
ψ½εΟΣΡσΆ,ειΡ¦,1581,1644,1612,0,6,1,93,0,5,0,105
ϊΘΫάΣΡγΜσΆ,Ω¥πΞ,1593,1661,1627,0,0,0,372,0,0,0,372
άσρ½ΝΓ,ΪΣΤΤΥΥ,1569,1635,1602,1,1,3,108,1,0,1,115
άσυ½σΆ,ΪΣΤΤΰγ,1564,1622,1593,2,3,3,191,1,0,1,201
ΤΤΩ¨ΰ»ίζΩώσΆ,όάριλΓ,1577,1648,1612,6,11,1,566,3,3,4,594
Κέξ±σΆ,υΛζΡ,1503,1549,1526,5,0,1,356,0,15,2,379
ΤΤκ®ΰ»ίζΩώσΆ,ΡΡΟώη΄,1520,1594,1557,26,1,1,73,2,0,10,113
ΜΕξ±ΰ»ίζΩώσΆ,ωΑϋπΣψ,1593,1666,1629,0,85,9,172,40,22,13,341
?ξ±ΰ»ίζΩώσΆ,ϋσειω°,1476,1549,1512,4,0,1,408,0,1,0,414
ηόξ±σΆέΎΦβ,ΥΩΨΊι»,1598,1651,1624,28,20,1,126,1,11,0,187
θ§άθΰ»ίζσΆ,ΡΡπΊΪΚ,1527,1599,1563,4,0,2,273,3,1,7,290
χΔτΉΡΡΰ»ίζσΆ,ΡΡςΆβ¶,1585,1639,1612,22,0,6,463,6,5,2,504
ΰ¤Ούλ¶ΝΛ,ΧέΡΓ?,1602,1662,1632,1,17,18,265,22,10,7,340
κύϊΝΰ»ίζσΆγ¦λ¶,οΛ?,1512,1560,1536,23,1,4,670,4,3,13,718
εΥΝΫΰ»ίζΩώσΆ,αΜα¦εΣ,1486,1562,1524,0,0,13,1351,2,12,34,1412
αΘλίΰ»ίζλ¶ΝΓ,γετΈμΝ,1592,1661,1626,5,1,4,143,2,12,10,177
ωΚψΥσΆ,οχβÒρ²,1607,1665,1636,16,3,8,144,0,9,0,180
ωΞΛªΰ»ίζΩώσΆέΎΦβ,οχΟΗ,1543,1620,1581,30,208,61,236,183,15,18,751
ρ«μιθΐΰ»ίζΩώσΆ,Ϋ®Ω¥η§,1618,1661,1639,18,3,1,65,6,6,2,101
ΤΤΛªΰ»ίζΩώσΆέΎΦβ,ΡΡιΤ?,1540,1603,1571,112,16,2,56,44,8,5,243
ΣήΝΫΰ»ίζΩώσΆ,ΰχκ΅,1497,1579,1538,0,0,1,206,4,4,4,219
κ£τΉΰ»ίζΩώσΆ,ΡΡιΐ,1557,1620,1588,4,4,3,359,26,2,6,404
ΠχάθσΆ,ΫάΞΓϋπ,1522,1556,1539,0,0,0,123,0,0,0,123
αζτΉΰ»ίζλ¶σΆ,ΥΩλλπ£,1519,1581,1550,5,6,2,223,0,1,0,237
ΠήϋΙλ¶ΝΓ,Χωϊϋβ³,1514,1545,1529,1,0,2,124,0,0,0,127
Νέξ±ΰ»ίζιΧΤπΦβ,οχΛΏτθ,1529,1590,1559,7,9,7,14,2,149,0,188
ωΞά΅ΣΡΰ»ίζΩώσΆ,Ξ¬ΡΆαψ,1549,1616,1582,2,0,1,70,0,0,0,73
αζϋΙσΆ,ΫάςΙΡυ,1563,1618,1590,0,23,1,286,0,0,0,310
ΨΉκ£σΆ,οχυχγα,1575,1635,1605,12,16,4,30,5,0,0,67
όγξ±λ¶σΆ,ΪΣΞΓθ¬,1526,1593,1559,1,0,4,260,0,1,0,266
ΝµρΣλ¶ΝΓ,υΛΜΤσγ,1539,1583,1561,0,0,1,207,0,0,0,208
δΤωυΝλλ¶ΝΓ,κΰΣμύ§,1556,1605,1580,0,8,8,251,0,3,0,270
λίάθξοίφ,δΜΫΐρΥ,1573,1654,1613,28,45,7,38,1,17,2,138
πΈάθαΩσΆ,ΝΤΜΧΩ¤,1533,1592,1562,3,0,1,991,0,0,0,995
?δζσΆ,αδβν,1493,1582,1537,0,4,4,389,0,0,4,401
τιΠΨλ¶ΝΓ,κΰοΥύ³,1578,1662,1620,0,3,2,133,4,1,0,143
λφξ±λ¶ΝΓ,ηοο¬,1516,1558,1537,1,0,1,243,0,0,0,245
κΕάθσΆ,ΝΤάχτΉ,1578,1636,1607,54,0,6,94,2,0,1,157
υΥΣΑΰ»ίζΩώσΆ,ΡΡιÒΠί,1574,1643,1608,2,1,3,1503,2,7,2,1520
ίψωΗΣΡλ¶ΝΓ,ΡΡΰχκΐ,1525,1597,1561,0,1,1,196,0,1,0,199
ήΦξ±σΆ,ΡΡοαΟΠ,1485,1541,1513,7,5,6,407,0,20,5,450
Λ°?λ¶ΝΓ,ΪΣύΉ,1484,1540,1512,10,14,1,296,1,0,2,324
μοϊΝλ¶ΝΓ,οχδ¦,1520,1592,1556,0,0,1,234,0,3,0,238
τΈ?ΰ»ίζλ¶ΝΓ,ΧέίΖϋ°,1585,1645,1615,30,5,1,49,6,0,0,91
ΝΆλδσΆ,παψ°Ò΄,1549,1612,1580,4,5,1,287,0,2,0,299
τμωΗσΆ,ΟνΠΊρι,1554,1608,1581,2,1,14,513,9,0,0,539
ασδάΰ»ίζΩώσΆ,Χ³ςί,1582,1635,1608,3,48,3,69,8,2,2,135
ΛΏδέΰ»ίζΩώσΆ,Λ©μΟ,1523,1567,1545,0,8,1,42,0,2,0,53
ασρΣλ¶ΝΓ,παΫΐςΑ,1574,1645,1609,0,3,1,267,0,0,0,271
ΨΉΣμσΆ,ΡΡΣήΠο,1557,1631,1594,1,4,2,320,11,0,0,338
ΨΉόβσΆ,ΟνΤπΠω,1570,1622,1596,12,21,0,56,0,1,3,93
ΤΤΝΆσΆ,ΪΣυπνώ,1595,1664,1629,1,7,7,43,0,8,0,66
ΨΉψΥσΆ,ΪΣΠΖόψ,1550,1607,1578,3,8,3,45,2,2,0,63
ωΝρ¶ΰ»ίζξοσΆ,ΡΡϋπιτ,1602,1654,1628,25,6,5,489,13,4,4,546
ΨΉήήΝΓ,φΨρύκΉ,1593,1662,1627,101,0,0,19,8,1,4,133
Ργυ½ΰ»ίζΩώσΆ,ΧέΤ³νώ,1603,1644,1623,10,3,7,26,5,2,4,57
όδξ±ΰ»ίζΩώσΆ,Χέειξθ(ξθ),1491,1553,1522,24,0,5,233,9,15,12,298
ÒΝΝΆΩώσΆ,ΧέάΦόΊ(ρύ?),1562,1607,1584,0,15,4,27,5,1,2,54
ζ΅ϊΝΰ»ίζΩώσΆ,νεϊιΞΓ,1554,1637,1595,31,67,41,139,72,67,31,448
ΰδοβσΆ,Χέ?,1568,1630,1599,18,2,3,330,33,0,1,387
Κέξ±ΰ»ίζΩώσΆ,ΧέΣμϋπ,1541,1596,1568,2,10,2,140,0,13,0,167
ΰ΄Χ§λ¶ΝΓ,ΧέΜΤξο,1567,1644,1605,15,0,0,712,10,12,0,749
υχόψΣΡλ¶σΆ,ΡΡϊπ,1546,1638,1592,0,0,1,51,0,0,0,52
Ϋέτ¶ΣΡλ¶ΝΓ,ηο?,1615,1653,1634,20,0,1,93,2,0,1,117
όΐΝΆΰ»ίζλ¶ΝΓ,ΧέΣή±β,1540,1609,1574,0,1,2,112,3,0,2,120
ΚΫξ±ΩώσΆ,ά«ριμι,1575,1660,1617,0,5,0,44,1,1,0,51
ΰ¤ΝΆΰ»ίζΩώσΆ,οχειΞΫ,1569,1640,1604,0,4,0,169,4,1,0,178
νΦΝΆμ°ΰ»ίζλ¶ΝΓ,ΧέξομÒ,1516,1568,1542,2,0,2,45,0,1,0,50
γΑδέσΆ,παίΣιΰ,1582,1657,1619,3,51,10,94,25,4,3,190
ΨΉφ¨σΆ,ηοεβΦΖ,1552,1618,1585,17,0,3,123,0,5,7,155
ςΉϊΝΰ»ίζΩώσΆέΎΦβ,οχήΝα¤,1545,1607,1576,1,32,1,47,2,0,0,83
ΩνωΌθΊσΆ,Χέκªαέ,1498,1554,1526,0,3,0,143,1,3,1,151
εΧςΑΰ»ίζΩώσΆ,Τ΄α΅κδ,1571,1649,1610,0,21,0,64,6,0,0,91
αζΝΆΰ»ίζΩώσΆ,ΧέϊϋΡϋ,1556,1627,1591,0,4,0,86,1,0,0,91
ΩΥξ±ΩώσΆ,ΧέδΜΤ³,1541,1584,1562,1,11,0,55,0,1,0,68
Ν¬ΝΫσΆ,νελ«,1587,1638,1612,154,2,58,1133,42,47,52,1488
ωΣλδΰ»ίζΩώΝΓ,ΧέΣμϋ°,1561,1613,1587,88,28,1,224,0,0,0,341
αζδπΰ»ίζΩώσΆ,ΡΡΜΤζ®,1596,1653,1624,66,11,0,8,3,0,0,88
ήΜιÒΣΡσΆ,αδΟΠχΚ,1597,1659,1628,14,64,10,63,5,0,4,160
ΨΉξοσΆ,ϋσΚ¦γν,1541,1615,1578,16,11,8,163,2,7,2,209
ε§ΝΫΰ»ίζσΆ,παΠΊΰΌ,1595,1658,1626,11,37,19,49,13,12,4,145
ϊΝϊΝϊΝΰ»ίζΩώσΆ,ΡΡζ£ρμ,1556,1630,1593,1,0,1,44,2,2,3,53
τθω¦ν­ΩώσΆ,οχλΓΩΟ,1571,1629,1600,0,19,0,421,7,0,0,447
σηρ½ΰ»ίζλ¶ΝΓ,ΡΡμΜύχ,1610,1656,1633,75,0,0,351,0,0,1,427
ππϊΝλ¶ΝΓ,εΕϊΙΟΠ,1576,1659,1617,0,0,1,62,0,0,0,63
εΫυ½λ¶ΝΓ,εΕ?,1597,1650,1623,4,15,4,260,8,2,0,293
ΤΥΝΆσΆ,οχθ³,1569,1641,1605,36,28,17,525,36,11,33,686
ε·ψΥΰ»ίζΩώσΆ,οχφό,1526,1605,1565,56,87,9,238,21,4,2,417
ΤαΝΫΰ»ίζΩώσΆ,ϋσιΤοÒ,1595,1656,1625,0,7,3,369,0,0,0,379
ΟΟδάσΆ,Χέοί,1512,1571,1541,24,26,29,940,42,20,15,1096
κΕΚΥσΆ,Χέ?,1558,1647,1602,2,42,1,88,15,1,4,153
ΩιΪΏΣΡσΆ,ΪΣμί,1583,1640,1611,0,46,5,106,7,8,1,173
ρΣ?ΰ»ίζΩώσΆ,ηοιϊ,1540,1617,1578,3,22,15,170,7,2,8,227
ΤΤΝΆΰ»ίζΩώσΆ,ΟνΤ¦,1575,1644,1609,25,27,7,242,20,3,8,332
ΚΥαζσΆ,παμςΤ³,1585,1664,1624,4,53,60,479,22,16,14,648
ΡυΝΑΩώσΆ,ΪΣλλϋ¬,1605,1658,1631,0,4,2,483,5,1,0,495
ΨΉϊΝσΆ,οΛζϋ,1524,1609,1566,5,6,9,166,22,10,8,226
ΡχΝΆΰ»ίζΩώσΆ,ΧέρμΩς,1568,1629,1598,1,31,2,226,4,1,0,265
αζχ¨σΆ,οχϋπίύ,1571,1648,1609,2,0,1,152,0,0,0,155
ΠΦλίλ¶σΆ,ΪΣύρΩώ,1586,1659,1622,0,0,0,159,3,1,0,163
ΜΧοΝσΆ,ΧέΪΕΰτ,1570,1629,1599,22,2,9,724,4,18,0,779
ΚΫμ―ΣΡσΆ,υΛ?,1539,1612,1575,32,1,59,2,10,10,26,140
?ξ±σΆ,υΛϊΩ,1563,1640,1601,47,40,16,148,30,21,14,316
χΚΣΡΰ»ίζά¬σΆ,ΧέγΥ,1584,1647,1615,114,1,56,1322,17,48,58,1616
σοΰ΄ΰ»ίζΩώσΆ,ΧέρΨ,1560,1635,1597,107,136,22,521,25,28,20,859
ιΧάΡΰ»ίζΩώσΆ,οχΜθα¦,1563,1633,1598,162,194,37,232,32,10,39,706
ΥΞδέΰ»ίζΩώσΆ,οχμÒϋπ,1535,1623,1579,82,7,4,21,12,2,20,148
ΤΤϋΙΰ»ίζΩώσΆ,ΧέΌ­,1566,1651,1608,1,18,3,38,10,0,3,73
δΆΝΫΰ»ίζΩώσΆ,νεπªκª,1556,1621,1588,0,6,3,164,6,0,0,179
Τ¶ΝΫΰ»ίζΩώσΆ,ΪΣπσιή,1587,1654,1620,0,8,5,43,4,2,0,62
ΩΖΝ¬σΆ,ΩώκΥ,1554,1631,1592,2,72,2,25,8,3,6,118
Ϊ¤χ¨ΰ»ίζΩώσΆ,αέ?,1566,1628,1597,0,13,0,158,1,0,0,172
Τδδάΰ»ίζΩώσΆ,ΧέΡ°θ¬,1566,1604,1585,3,55,6,112,11,2,0,189
ωΝϋΙΰ»ίζΩώσΆ,ΡΡάεπΣ,1572,1630,1601,19,27,1,60,6,3,1,117
?ωΣΰ»ίζΩώσΆ,αέΡΓεΥ,1559,1617,1588,1,12,4,336,5,5,4,367
Ργδσΰ»ίζΩώσΆ,οχΞΓτΈ,1553,1594,1573,1,1,2,107,1,0,0,112
ΰδΝΆΰ»ίζσΆ,ΩώΥδ,1553,1605,1579,4,3,2,243,5,2,1,260
θ¬ΤΧΰ»ίζσΆ,ΩώμΜΰχ,1526,1584,1555,1,0,3,66,0,1,5,76
ηόΝΆΩώσΆ,πΖοΨΨ΅,1583,1660,1621,2,3,8,183,8,1,8,213
ηιλροΝΰ»ίζΩώσΆ,Χέλρθ®,1577,1636,1606,0,8,0,49,0,0,0,57
αζχηλ¶ΝΓ,δΜΩΣσ£,1611,1654,1632,0,0,2,48,0,1,2,53
αζξ±λ¶ΝΓ,πΖΝ©Ω¥,1568,1641,1604,1,0,0,78,0,0,0,79
ϋΙλδΰ»ίζλ¶σΆ,ΩώΜΧυχ,1494,1555,1524,0,8,1,171,3,15,0,198
κΕτΉΰ»ίζΩώσΆ,παΩΟ,1524,1606,1565,6,18,17,120,0,6,3,170
ΚΖδΰΰ»ίζΩώσΆ,ξοκσΜΤ,1605,1643,1624,1,5,2,57,0,0,0,65
ΝΤάθΰ»ίζΩώσΆέΎΦβ,ΠτΣήγ®,1527,1572,1549,3,159,5,344,1,1,17,530
ςΐτΉσΆ,υΛΩ°ΡΞ,1586,1647,1616,94,0,1,763,0,0,6,864
ΩλΧΥσΆέΎΦβ,ρ²α¦έί,1495,1554,1524,4,32,36,1118,0,16,15,1221
ωΞήήσΆ,Λ©ΣήβΔ(Σήςδ),1591,1658,1624,24,2,10,207,48,3,9,303
ρμϋΙΰ»ίζΩώσΆ,λΕφρζΤ,1538,1594,1566,4,3,0,52,0,1,2,62
